id,lastUpdateTime,name,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input
9577772,2020-07-01 01:08:30,突尼斯,1174,0,1031,50,0,0.0,2.0,,2.0,0.0,,,
9507896,2020-07-01 00:03:26,塞尔维亚,14564,0,12662,277,0,0.0,276.0,,0.0,0.0,,,
0,2020-07-01 15:28:52,中国,85232,0,80071,4648,0,1918.0,5.0,,17.0,0.0,,-12.0,0.0
1,2020-06-15 07:16:58,日本,18241,0,16298,940,0,0.0,75.0,,63.0,0.0,,,0.0
2,2020-07-01 15:48:53,泰国,3173,0,3059,58,0,0.0,2.0,,3.0,0.0,,,
3,2020-07-01 00:28:29,新加坡,43907,0,38500,26,0,0.0,246.0,,515.0,0.0,,,
4,2020-07-01 11:28:47,韩国,12850,0,11613,282,0,0.0,50.0,,76.0,0.0,,,
5,2020-07-01 15:48:54,澳大利亚,7920,0,7063,104,0,0.0,86.0,,26.0,0.0,,,
6,2020-07-01 16:08:54,德国,195758,0,178100,8993,0,0.0,367.0,,313.0,11.0,,,
7,2020-07-01 09:18:36,美国,2727853,0,1143334,130122,0,0.0,46042.0,,26157.0,764.0,,,
8,2020-07-01 00:03:26,马来西亚,8639,0,8354,121,0,0.0,2.0,,0.0,0.0,,,
9,2020-07-01 00:03:26,越南,355,0,335,0,0,0.0,0.0,,0.0,0.0,,,
89566,2020-06-12 17:03:12,圣巴泰勒米,6,0,6,0,0,,,,,,,,
821,2020-07-01 01:08:30,肯尼亚,6366,0,2039,148,0,0.0,176.0,,26.0,4.0,,,
826,2020-07-01 00:03:26,伊朗,227662,0,188758,10817,0,0.0,2457.0,,0.0,0.0,,,
827,2020-07-01 05:03:31,以色列,25244,0,17341,320,0,0.0,556.0,,69.0,0.0,,,
828,2020-06-09 19:59:04,毛利亚尼亚,16,0,6,2,0,,,,,,,,
829,2020-07-01 00:28:29,黎巴嫩,1778,0,1183,34,0,0.0,33.0,,13.0,0.0,,,
833,2020-07-01 00:03:26,克罗地亚,2777,0,2155,107,0,0.0,52.0,,0.0,0.0,,,
834,2020-07-01 00:03:26,奥地利,17766,0,16478,705,0,0.0,43.0,,0.0,0.0,,,
835,2020-07-01 06:03:35,瑞士,31714,0,29200,1963,0,0.0,62.0,,100.0,0.0,,,
839,2020-07-01 00:28:29,希腊,3409,0,1374,192,0,0.0,19.0,,0.0,1.0,,,
95800,2020-07-01 00:03:26,毛里求斯,341,0,326,10,0,0.0,0.0,,0.0,0.0,,,
845,2020-07-01 00:03:26,爱沙尼亚,1989,0,1829,69,0,0.0,2.0,,0.0,0.0,,,
846,2020-07-01 00:03:26,北马其顿,6334,0,2475,302,0,0.0,125.0,,0.0,0.0,,,
850,2020-07-01 00:03:26,白俄罗斯,62118,0,46054,392,0,0.0,328.0,,0.0,0.0,,,
851,2020-07-01 00:03:26,立陶宛,1817,0,1515,78,0,0.0,1.0,,0.0,0.0,,,
852,2020-07-01 00:28:29,阿塞拜疆,17524,0,9715,213,0,0.0,556.0,,346.0,7.0,,,
875097,2020-06-12 17:06:26,美属维尔京群岛,72,0,46,6,0,,,,,,,,
95826,2020-06-15 13:26:49,蒙古,197,0,98,0,0,,,,,,,,
872,2020-07-01 16:08:55,乌克兰,45924,0,20244,1188,0,0.0,670.0,,452.0,15.0,,,
874,2020-07-01 00:03:26,波兰,34393,0,21281,1463,0,0.0,239.0,,0.0,0.0,,,
879,2020-07-01 00:03:26,波黑,4453,0,2402,186,0,0.0,128.0,,0.0,0.0,,,
80902,2020-06-12 17:02:32,蒙特塞拉特,11,0,10,1,0,,,,,,,,
880,2020-07-01 05:03:31,南非,151209,0,73543,2657,0,0.0,6945.0,,2929.0,128.0,,,
95198,2020-06-15 14:48:50,布隆迪,85,0,45,1,0,,,,,,,,
95215522,2020-06-15 07:27:53,南苏丹,1755,0,58,30,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
893,2020-07-01 00:03:26,马耳他,670,0,640,9,0,0.0,0.0,,0.0,0.0,,,
896,2020-07-01 00:28:29,摩尔多瓦,16613,0,9382,545,0,0.0,256.0,,0.0,4.0,,,
897,2020-07-01 06:53:36,保加利亚,4989,0,2676,230,0,0.0,158.0,,94.0,7.0,,,
898,2020-07-01 00:03:26,孟加拉,145483,0,59624,1847,0,0.0,3682.0,,0.0,0.0,,,
899,2020-06-15 10:20:56,阿尔巴尼亚,1521,0,1044,36,0,,,0.0,,,0.0,,
950000,2020-07-01 06:53:36,巴勒斯坦,2428,0,451,8,0,0.0,38.0,,0.0,3.0,,,
95kml,2020-06-15 13:47:09,科摩罗,176,0,114,2,0,,,,,,,,
953333,2020-07-01 15:48:54,阿富汗,31762,0,15661,774,0,0.0,245.0,,1530.0,28.0,,,
95888822,2020-07-01 00:03:26,沙特阿拉伯,190823,0,130766,1649,0,0.0,4387.0,,0.0,0.0,,,
9511123,2020-07-01 00:18:25,新西兰,1528,0,1484,22,0,0.0,0.0,,0.0,0.0,,,
95333,2020-07-01 16:08:55,塔吉克斯坦,5954,0,4568,52,0,0.0,54.0,,62.0,0.0,,,
83356,2020-06-15 13:25:33,泽西岛,313,0,292,15,0,0.0,,,,,,,
954467,2020-06-15 13:51:09,叙利亚,177,0,74,6,0,,,0.0,,,0.0,,
95327,2020-07-01 11:28:48,巴拿马,33550,0,15745,631,0,0.0,765.0,,150.0,11.0,,,
95329,2020-07-01 00:03:26,古巴,2341,0,2214,86,0,0.0,1.0,,0.0,0.0,,,
9511111,2020-07-01 08:03:37,尼日利亚,25694,0,9746,590,0,0.0,561.0,,344.0,17.0,,,
95858585,2020-07-01 02:23:27,摩洛哥,12533,0,8920,228,0,0.0,148.0,,81.0,3.0,,,
9500222,2020-07-01 00:03:26,塞内加尔,6793,0,4431,112,0,0.0,95.0,,0.0,0.0,,,
95118,2020-06-15 14:24:59,老挝,19,0,19,0,0,,,,,,,,
95350,2020-07-01 00:03:26,巴哈马,104,0,87,11,0,0.0,0.0,,0.0,0.0,,,
84226,2020-06-15 10:14:23,马约特岛,2282,0,1790,28,0,0.0,,,,,,,
954444,2020-07-01 00:03:26,斯洛文尼亚,1600,0,1384,111,0,0.0,15.0,,0.0,0.0,,,
95103,2020-07-01 00:28:29,卢森堡,4299,0,3998,110,0,0.0,43.0,,1.0,0.0,,,
95106,2020-07-01 02:23:27,爱尔兰,25473,0,23364,1736,0,0.0,11.0,,0.0,1.0,,,
95102,2020-07-01 04:03:33,厄瓜多尔,56432,0,27594,4527,0,0.0,767.0,,164.0,25.0,,,
957777,2020-07-01 08:03:37,捷克,11954,0,7771,349,0,0.0,145.0,,20.0,0.0,,,
9522222,2020-07-01 00:03:26,匈牙利,4155,0,2692,585,0,0.0,10.0,,0.0,0.0,,,
8101,2020-06-15 10:57:56,法属圭亚那,1255,0,534,3,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
8102,2020-06-15 11:45:39,多哥共和国,530,0,291,13,0,0.0,,,,,,,
8100,2020-07-01 05:03:31,哥斯达黎加,3459,0,1436,16,0,0.0,190.0,,42.0,1.0,,,
8105,2020-07-01 00:03:26,文莱,141,0,138,3,0,0.0,0.0,,0.0,0.0,,,
8103,2020-06-15 13:46:38,法罗群岛,187,0,187,0,0,0.0,,,,,,,
8104,2020-07-01 00:03:26,马提尼克岛,37,0,0,1,0,0.0,5.0,,0.0,0.0,,,
95120,2020-07-01 00:03:26,荷兰,50483,0,186,6132,0,0.0,52.0,,0.0,0.0,,,
951234567,2020-07-01 11:28:47,巴西,1402041,0,788318,59594,0,0.0,33846.0,,30507.0,1280.0,,,
8115,2020-07-01 15:48:54,洪都拉斯,19558,0,2060,497,0,0.0,740.0,,99.0,12.0,,,
95394,2020-07-01 08:03:37,乌拉圭,936,0,824,27,0,0.0,4.0,,2.0,0.0,,,
95390,2020-07-01 05:03:31,秘鲁,285213,0,174535,9677,0,0.0,2848.0,,3376.0,173.0,,,
956666,2020-07-01 01:08:30,智利,279393,0,241229,5688,0,0.0,3394.0,,5075.0,113.0,,,
95389,2020-06-15 00:00:31,格陵兰,13,0,13,0,0,0.0,,,,,,,
95382,2020-06-12 17:03:05,圣巴托洛谬岛,6,0,6,0,0,,,,,,,,
950101010,2020-07-01 02:23:27,马尔代夫,2361,0,1944,9,0,0.0,24.0,,17.0,0.0,,,
95384,2020-07-01 11:28:47,委内瑞拉,5832,0,1649,51,0,0.0,302.0,,0.0,3.0,,,
8134,2020-07-01 03:13:32,毛里塔尼亚,4363,0,1622,129,0,0.0,126.0,,125.0,1.0,,,
8135,2020-06-15 00:00:31,纳米比亚,31,0,17,0,0,,,,,,,,
8132,2020-06-15 13:04:24,法属留尼汪岛,487,0,447,1,0,0.0,,,,,,,
8133,2020-06-13 11:26:34,波多黎各,5536,0,0,146,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
95732,2020-07-01 00:28:29,加纳,17741,0,13268,112,0,0.0,390.0,,274.0,0.0,,,
8136,2020-07-01 00:03:26,赤道几内亚,2001,0,515,32,0,0.0,0.0,,0.0,0.0,,,
8130,2020-07-01 05:03:31,几内亚,5391,0,4326,33,0,0.0,40.0,,30.0,2.0,,,
8131,2020-07-01 06:03:35,卢旺达,1025,0,447,2,0,0.0,24.0,,4.0,0.0,,,
80001,2020-06-15 00:00:31,格林纳达,23,0,22,0,0,,,,,,,,
8129,2020-07-01 02:23:27,斯威士兰,812,0,408,11,0,0.0,17.0,,28.0,0.0,,,
8145,2020-07-01 00:03:26,坦桑尼亚,509,0,183,21,0,0.0,0.0,,0.0,0.0,,,
8146,2020-07-01 00:03:26,贝宁,1199,0,333,21,0,0.0,12.0,,0.0,0.0,,,
8143,2020-07-01 00:03:26,刚果（金）,7039,0,1426,170,0,0.0,100.0,,0.0,0.0,,,
8144,2020-07-01 04:03:33,中非共和国,3745,0,787,47,0,0.0,132.0,,14.0,0.0,,,
8147,2020-07-01 00:03:26,利比里亚,780,0,324,36,0,0.0,10.0,,0.0,0.0,,,
8148,2020-07-01 04:03:33,索马里,2924,0,910,90,0,0.0,20.0,,0.0,0.0,,,
95123456,2020-07-01 01:08:30,塞拉利昂,1462,0,974,60,0,0.0,12.0,,13.0,0.0,,,
95XXXX,2020-07-01 00:08:26,乍得,866,0,781,74,0,0.0,0.0,,0.0,0.0,,,
8152,2020-07-01 05:03:31,赞比亚,1594,0,1329,24,0,0.0,26.0,,18.0,2.0,,,
8151,2020-06-15 13:01:51,巴巴多斯,96,0,83,7,0,,,,,,,,
95mali,2020-07-01 03:13:32,马里,2181,0,1474,116,0,0.0,8.0,,27.0,1.0,,,
958888,2020-07-01 11:28:47,阿根廷,64530,0,22028,1307,0,0.0,2262.0,,890.0,27.0,,,
81113,2020-06-15 00:00:31,法属波利尼西亚,60,0,60,0,0,,,,,,,,
9584332,2020-07-01 06:03:35,巴林,26758,0,21331,87,0,0.0,519.0,,403.0,1.0,,,
8168,2020-07-01 02:23:27,莫桑比克,889,0,232,6,0,0.0,6.0,,3.0,0.0,,,
95747,2020-07-01 00:03:26,喀麦隆,12592,0,10100,313,0,0.0,0.0,,0.0,0.0,,,
8165,2020-07-01 04:03:33,乌干达,889,0,819,0,0,0.0,19.0,,11.0,0.0,,,
8166,2020-06-12 16:57:11,厄立特里亚,41,0,39,0,0,,,,,,,,
95983,2020-07-01 00:03:26,刚果（布）,1087,0,456,37,0,0.0,0.0,,0.0,0.0,,,
8162,2020-07-01 05:03:31,津巴布韦,591,0,162,7,0,0.0,17.0,,10.0,0.0,,,
956475,2020-07-01 00:03:26,丹麦,12968,0,11849,605,0,0.0,17.0,,0.0,0.0,,,
81344,2020-06-15 14:48:41,阿鲁巴,101,0,98,3,0,0.0,,,,,,,
95776,2020-07-01 00:03:26,斐济,18,0,18,0,0,0.0,0.0,,0.0,0.0,,,
8172,2020-07-01 00:03:26,伯利兹,24,0,18,2,0,0.0,0.0,,0.0,0.0,,,
8173,2020-07-01 00:28:29,缅甸,299,0,222,6,0,0.0,0.0,,1.0,0.0,,,
9568067,2020-07-01 02:23:27,塞浦路斯,998,0,833,19,0,0.0,2.0,,0.0,0.0,,,
81134,2020-06-14 00:00:31,关岛,183,0,143,5,0,0.0,,,,,,,
888779,2020-06-15 10:21:59,科索沃,1326,0,921,31,0,0.0,,,,,,,
95860612,2020-06-12 17:03:41,圣皮埃尔岛和密克隆岛,1,0,1,0,0,0.0,,,,,,,
95251456,2020-07-01 15:48:54,吉尔吉斯斯坦,5735,0,2443,62,0,0.0,439.0,,73.0,5.0,,,
8197,2020-06-15 00:00:31,博茨瓦纳,60,0,24,1,0,,,0.0,,,0.0,,
95309,2020-07-01 08:03:37,尼日尔,1075,0,943,67,0,0.0,1.0,,4.0,0.0,,,
95305,2020-07-01 06:03:36,苏里南,515,0,227,13,0,0.0,14.0,,10.0,0.0,,,
95306,2020-07-01 04:03:33,佛得角,1227,0,629,15,0,0.0,62.0,,21.0,3.0,,,
95786,2020-07-01 15:48:54,萨尔瓦多,6438,0,3809,182,0,0.0,265.0,,39.0,8.0,,,
95303,2020-06-15 13:51:31,圭亚那,159,0,99,12,0,,,0.0,,,0.0,,
95787,2020-07-01 06:53:36,尼加拉瓜,2519,0,1238,83,0,0.0,349.0,,0.0,9.0,,,
95783,2020-06-15 00:00:31,冈比亚,28,0,24,1,0,,,0.0,,,0.0,,
9523416782,2020-06-12 16:58:23,东帝汶,24,0,24,0,0,,,,,,,,
950777,2020-07-01 15:48:54,巴基斯坦,213470,0,100802,4395,0,0.0,4133.0,,2299.0,91.0,,,
9577890,2020-07-01 05:03:31,埃及,68311,0,18460,2953,0,0.0,1557.0,,509.0,81.0,,,
9577665,2020-07-01 00:03:26,科威特,46195,0,37030,354,0,0.0,671.0,,0.0,0.0,,,
95903,2020-07-01 00:03:26,斯洛伐克,1667,0,1464,28,0,0.0,2.0,,0.0,0.0,,,
95904,2020-06-15 13:47:38,直布罗陀,176,0,173,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
959333,2020-06-16 00:00:31,摩纳哥,99,0,93,4,0,,,,,,,,
9509765,2020-07-01 03:13:32,巴拉圭,2221,0,1089,17,0,0.0,30.0,,9.0,1.0,,,
856671,2020-06-12 16:58:47,荷属安的列斯,22,0,15,1,0,,,,,,,,
95711,2020-06-15 00:00:31,多米尼克,18,0,16,0,0,,,,,,,,
95703,2020-07-01 15:48:53,乌兹别克斯坦,8627,0,5682,26,0,0.0,242.0,,113.0,1.0,,,
95293,2020-07-01 00:28:29,黑山,548,0,315,12,0,0.0,47.0,,0.0,1.0,,,
95294,2020-07-01 11:28:47,危地马拉,18096,0,3194,773,0,0.0,687.0,,24.0,27.0,,,
95290,2020-07-01 00:03:26,加蓬,5394,0,2420,42,0,0.0,185.0,,0.0,0.0,,,
95291,2020-07-01 00:03:26,苏丹,9257,0,4014,572,0,0.0,0.0,,0.0,0.0,,,
87435,2020-07-01 08:03:37,利比亚,824,0,209,24,0,0.0,22.0,,3.0,1.0,,,
95287,2020-06-15 14:48:56,圣马丁岛,77,0,61,15,0,,,,,,,,
95046,2020-07-01 01:08:29,土耳其,199906,0,173111,5131,0,0.0,1293.0,,1302.0,16.0,,,
95047,2020-06-12 17:02:54,巴布亚新几内亚,8,0,8,0,0,,,,,,,,
95000011,2020-07-01 00:28:29,多米尼加,32568,0,17580,747,0,0.0,752.0,,300.0,14.0,,,
95076,2020-07-01 01:08:29,约旦,1132,0,882,9,0,0.0,4.0,,15.0,0.0,,,
9532556,2020-07-01 16:08:54,亚美尼亚,26065,0,14563,453,0,0.0,523.0,,515.0,10.0,,,
811192,2020-06-12 17:01:29,圣基茨和尼维斯,15,0,15,0,0,,,,,,,,
89665,2020-06-15 13:49:44,瓜德罗普,171,0,157,14,0,,,0.0,,,0.0,,
94367,2020-07-01 00:08:26,安提瓜和巴布达,69,0,22,3,0,0.0,0.0,,0.0,0.0,,,
95215,2020-07-01 11:28:48,玻利维亚,33219,0,9340,1123,0,0.0,1094.0,,412.0,52.0,,,
95693,2020-07-01 00:28:29,哥伦比亚,95269,0,40021,3376,0,0.0,3274.0,,1676.0,120.0,,,
879903,2020-06-12 16:57:52,圣文森特和格林纳丁斯,27,0,25,0,0,,,,,,,,
84326,2020-06-12 16:59:25,圣卢西亚,19,0,18,0,0,,,,,,,,
10,2020-07-01 04:03:33,法国,202063,0,76399,29846,0,0.0,541.0,,275.0,30.0,,,
11,2020-07-01 00:03:26,阿联酋,48667,0,37566,315,0,0.0,870.0,,0.0,0.0,,,
12,2020-07-01 08:03:37,加拿大,106097,0,69120,8650,0,0.0,267.0,,422.0,22.0,,,
13,2020-07-01 15:48:54,印度,585481,0,347912,17400,0,0.0,18641.0,,13090.0,507.0,,,
14,2020-07-01 16:08:54,英国,314161,0,1370,43815,0,0.0,691.0,,2.0,155.0,,,
15,2020-07-01 00:28:29,意大利,240578,0,190248,34767,0,0.0,142.0,,1052.0,23.0,,,
16,2020-07-01 16:08:55,俄罗斯,653479,0,422235,9521,0,0.0,6550.0,,10262.0,215.0,,,
17,2020-07-01 00:03:26,菲律宾,37514,0,10233,1266,0,0.0,1076.0,,0.0,0.0,,,
18,2020-07-01 00:03:26,芬兰,7214,0,6600,328,0,0.0,5.0,,0.0,0.0,,,
19,2020-07-01 00:03:26,尼泊尔,13564,0,3194,29,0,0.0,316.0,,0.0,0.0,,,
95682,2020-07-01 00:03:26,葡萄牙,42141,0,27505,1576,0,0.0,229.0,,0.0,0.0,,,
95200,2020-07-01 02:23:27,也门,1158,0,488,312,0,0.0,30.0,,56.0,8.0,,,
954356,2020-06-15 00:00:31,塞舌尔,11,0,11,0,0,,,,,,,,
20,2020-07-01 07:18:34,西班牙,296351,0,196958,28355,0,0.0,301.0,,0.0,9.0,,,
21,2020-07-01 00:28:29,斯里兰卡,2047,0,1711,11,0,0.0,5.0,,0.0,0.0,,,
9509,2020-07-01 02:23:27,阿尔及利亚,13907,0,9897,912,0,0.0,336.0,,223.0,7.0,,,
22,2020-07-01 16:08:54,柬埔寨,141,0,131,0,0,0.0,0.0,,1.0,0.0,,,
95239,2020-07-01 15:48:54,海地,5975,0,931,105,0,0.0,42.0,,92.0,0.0,,,
23,2020-07-01 00:28:29,瑞典,68451,0,4971,5333,0,0.0,784.0,,4971.0,0.0,,,
95237,2020-06-15 14:48:06,特里尼达和多巴哥,123,0,109,8,0,,,0.0,,,0.0,,
95jibuti,2020-07-01 00:28:29,吉布提,4682,0,4524,54,0,0.0,26.0,,91.0,1.0,,,
9512314,2020-06-15 11:44:39,圣多美与普林西比,659,0,176,12,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
953487,2020-07-01 00:03:26,布基纳法索,962,0,838,53,0,0.0,3.0,,0.0,0.0,,,
954332,2020-07-01 00:03:26,比利时,61427,0,16984,9747,0,0.0,66.0,,0.0,0.0,,,
9534324,2020-07-01 00:03:26,伊拉克,49109,0,24760,1943,0,0.0,1958.0,,0.0,0.0,,,
95000111,2020-07-01 00:03:26,马拉维,1224,0,260,14,0,0.0,78.0,,0.0,0.0,,,
95010,2020-07-01 00:03:26,冰岛,1842,0,1819,10,0,0.0,4.0,,0.0,0.0,,,
95jnybs,2020-07-01 00:03:26,几内亚比绍,1654,0,317,24,0,0.0,40.0,,0.0,0.0,,,
953333666,2020-07-01 16:08:55,拉脱维亚,1121,0,974,30,0,0.0,3.0,,0.0,0.0,,,
9512111,2020-06-15 14:49:07,不丹,66,0,21,0,0,,,0.0,,,0.0,,
957873,2020-07-01 01:08:29,挪威,8879,0,8138,250,0,0.0,13.0,,0.0,1.0,,,
9524546,2020-07-01 00:03:26,印度尼西亚,56385,0,24806,2876,0,0.0,1293.0,,0.0,0.0,,,
956789,2020-07-01 04:03:33,安哥拉,284,0,93,13,0,0.0,8.0,,0.0,2.0,,,
87656,2020-06-15 13:46:13,开曼群岛,187,0,115,1,0,,,,,,,,
95844,2020-07-01 00:08:26,埃塞俄比亚,5846,0,2430,103,0,0.0,0.0,,0.0,0.0,,,
95879,2020-06-15 00:00:31,梵蒂冈,12,0,12,0,0,,,,,,,,
95632,2020-07-01 05:03:31,科特迪瓦,9499,0,4273,68,0,0.0,285.0,,277.0,2.0,,,
95634,2020-07-01 00:28:29,卡塔尔,96088,0,81564,113,0,0.0,982.0,,1394.0,0.0,,,
95411,2020-06-12 17:03:24,莱索托,4,0,2,0,0,,,,,,,,
950611,2020-07-01 15:48:54,格鲁吉亚,931,0,794,15,0,0.0,3.0,,0.0,0.0,,,
96745,2020-07-01 11:28:47,墨西哥,226089,0,174538,27769,0,0.0,5432.0,,4391.0,648.0,,,
95891,2020-07-01 00:03:26,圣马力诺,698,0,656,42,0,0.0,0.0,,0.0,0.0,,,
95400,2020-07-01 15:48:54,哈萨克斯坦,22308,0,13558,188,0,0.0,489.0,,550.0,0.0,,,
95643,2020-07-01 00:03:26,安道尔,855,0,799,52,0,0.0,0.0,,0.0,0.0,,,
95886,2020-07-01 11:28:48,牙买加,702,0,553,10,0,0.0,4.0,,0.0,0.0,,,
82333,2020-06-15 13:26:03,格恩西岛,252,0,238,13,0,,,,,,,,
95677,2020-07-01 00:03:26,罗马尼亚,26970,0,19050,1651,0,0.0,388.0,,0.0,0.0,,,
95436,2020-07-01 00:03:26,阿曼,40070,0,23425,176,0,0.0,1010.0,,0.0,0.0,,,
95672,2020-06-15 14:25:46,列支敦士登,82,0,55,1,0,,,,,,,,
9547021,2020-07-01 00:03:26,马达加斯加,2214,0,994,20,0,0.0,76.0,,0.0,0.0,,,
